Mach,Dynamic_Pressure_kPa,Regime,CL,AoA_deg,CD_Total,CD_Friction,CD_Wave,L_D_Ratio,Thrust_Required_kN
0.7,7.762673412104953,Transonic,0.330687078826969,3.8770772937143145,0.014611787691245185,0.008663660298693778,0.0,22.631527764744614,212.19349723593962
0.7177257525083611,8.160791715460775,Transonic,0.3145547495929233,3.6879368906785808,0.014238614395878302,0.008854397945231525,0.0,22.091668532296126,213.37341562403364
0.7354515050167224,8.568865324349915,Transonic,0.29957476251168835,3.512306902416538,0.013954202891466937,0.009068525929433314,0.0,21.468425308254602,214.80937675325941
0.7531772575250836,8.986894238772363,Transonic,0.28563992479869543,3.348930567664409,0.013753646514168254,0.00931003090285302,0.0,20.76830493676312,216.52525038155844
0.7709030100334447,9.414878458728127,Transonic,0.2726552239404638,3.19669393041296,0.013634498329438766,0.009583978610084023,0.0,19.997451857232143,218.5534454725231
0.788628762541806,9.852817984217209,Transonic,0.26053620381993814,3.0546068011001677,0.013596930880909628,0.009896913312605782,0.0,19.16139797295994,220.93766502482097
0.8063545150501672,10.300712815239601,Transonic,0.24920758791944406,2.9217866146180747,0.013644139267223389,0.010257454724166646,0.0,18.264808284250115,223.7370669573491
0.8240802675585284,10.758562951795305,Transonic,0.23860210755270092,2.797444692143542,0.013784772449031285,0.010677219104024293,1.6677850306925317e-06,17.309107454252427,227.0403516007169
0.8418060200668895,11.226368393884325,Transonic,0.22865950095982723,2.680874506219419,0.014165841632510431,0.01117229512666333,0.00013990011644604217,16.141610706352704,231.60647835981518
0.8595317725752508,11.704129141506659,Transonic,0.21932565537347767,2.571441622073357,0.014884591072683737,0.01176571776738397,0.0004923252029069692,14.735081017844355,238.06842449623608
0.877257525083612,12.191845194662305,Transonic,0.2105518691838893,2.468575047013264,0.015951528841248046,0.0124918494625987,0.00103803926400585,13.19947895147433,246.69588935895302
0.8949832775919733,12.68951655335127,Transonic,0.202294215366213,2.3717597670530264,0.01738573209894951,0.013404690086505827,0.0017446737557973223,11.635645494528019,257.82235058079243
0.9127090301003344,13.197143217573545,Transonic,0.1945129905931826,2.280530288139552,0.019233924501144306,0.014595094179708558,0.002570315282180116,10.113016227219267,271.9619405434606
0.9304347826086956,13.714725187329131,Transonic,0.18717223710092287,2.194465030360048,0.021613072825662355,0.01623093131539605,0.0034659916506913396,8.660140027783708,290.0893948126221
0.9481605351170568,14.242262462618033,Transonic,0.18023932653077188,2.1131814487752076,0.024824187788366227,0.018668023831361694,0.004378576614525836,7.260633381739097,314.41083959814245
0.965886287625418,14.779755043440247,Transonic,0.17368459673329262,2.0363317751974357,0.029755657965429207,0.022850364589772,0.005253941008592496,5.837027597745722,351.11686123988386
0.9836120401337792,15.327202929795783,Transonic,0.16748103396912287,1.9635992922156043,0.04031513202109453,0.03273881804140849,0.006040163372776295,4.154297048599268,426.94652192871706
1.0013377926421405,15.88460612168463,Transonic,0.1616039941357088,1.8946950647713057,0.12191995899350981,0.11379850573155922,0.0066906096271441015,1.325492523700008,988.3071322450371
1.0190635451505017,16.451964619106786,Transonic,0.15603095763745548,1.829355066180901,0.038442472172645493,0.02994134522232941,0.007166699130899871,4.058816949563468,433.13422800001007
1.0367892976588629,17.02927842206226,Transonic,0.15074131333780255,1.7673376451230294,0.03009490688174663,0.0214086974402624,0.007440193058763542,5.008864587291054,382.0695669589948
1.054515050167224,17.61654753055104,Transonic,0.14571616771589252,1.7084212881325294,0.04105199881447192,0.01747050082785011,0.02241667388580525,3.5495511040627745,471.7607388027369
1.0722408026755852,18.21377194457314,Transonic,0.14093817592251226,1.6524026388481985,0.03555705347678034,0.015077129432257388,0.019389769822239295,3.963719210157514,439.59347175150225
1.0899665551839464,18.820951664128547,Transonic,0.1363913919097579,1.5990947408867633,0.03174546498111765,0.013422973147533233,0.017301104580979488,4.296405549292919,418.2462852184429
1.1076923076923078,19.438086689217286,Transonic,0.13206113521248697,1.548325475947542,0.028894749080740786,0.012190130528045457,0.01574664723923844,4.570419865681051,402.9978347434852
1.125418060200669,20.06517701983933,Transonic,0.12793387230018677,1.4999361727451597,0.026654362869168172,0.01122440675781216,0.014530542276450894,4.799734772432747,391.5750293942359
1.14314381270903,20.702222655994674,Transonic,0.12399711070605476,1.4537803657462351,0.024830778252084983,0.010440719438325616,0.013544784434942525,4.993686039447556,382.7326738270905
1.1608695652173913,21.34922359768335,Transonic,0.12023930438460158,1.4097226855527323,0.023307176655914027,0.009787749724785208,0.012724268506254046,5.158896170038327,375.7250225729061
1.1785953177257524,22.006179844905326,Transonic,0.11664976895710774,1.3676378652135577,0.022008256205079242,0.00923244959705847,0.01202709463020127,5.300273127963059,370.0751660025251
1.1963210702341138,22.67309139766063,Transonic,0.11321860568169487,1.3274098488262274,0.020882963427395894,0.008752439514583064,0.011424907035755149,5.421577549341771,365.4623457287427
1.2140468227424748,23.349958255949225,Supersonic,0.10993663313649518,17.702558845459638,0.05887505890400283,0.002644196836472108,0.056230862067530724,1.8672870173386908,749.1077498750211
1.2317725752508362,24.03678041977116,Supersonic,0.10679532573444402,17.5111523444646,0.057111236617095676,0.0026284325443433876,0.054482804072752286,1.8699529560260986,748.2734499091308
1.2494983277591973,24.733557889126402,Supersonic,0.10378675829995743,17.32450620170383,0.055424555052992985,0.0026127972451128155,0.052811757807880166,1.872577203384384,747.4545172651486
1.2672240802675585,25.44029066401495,Supersonic,0.10090355603396413,17.14243697871171,0.05381065570829916,0.002597288113652374,0.051213367594646786,1.8751593844339993,746.650949333087
1.2849498327759197,26.156978744436813,Supersonic,0.0981388492768008,16.96477074302983,0.05226547913423718,0.0025819024954006355,0.049683576638836546,1.877699217579997,745.8627159921357
1.3026755852842808,26.883622130391988,Supersonic,0.0954862325502913,16.791342452733392,0.050785240937951275,0.002566637894584855,0.04821860304336642,1.8801965056531897,745.0897627845729
1.3204013377926422,27.620220821880487,Supersonic,0.09293972742257008,16.62199538854762,0.04936640997892106,0.0025514919632881193,0.04681491801563294,1.8826511278064246,744.3320137588004
1.3381270903010032,28.366774818902282,Supersonic,0.09049374879326177,16.45658062929197,0.04800568853595582,0.0025364624912936934,0.04546922604466212,1.8850630321755053,743.5893740176595
1.3558528428093646,29.12328412145741,Supersonic,0.08814307424365801,16.29495656682201,0.04669999424554165,0.002521547396645015,0.04417844684889664,1.887432229225014,742.8617320039201
1.3735785953177257,29.889748729545854,Supersonic,0.08588281613753701,16.136988457023005,0.045446443634518274,0.0025067447168654355,0.04293969891765284,1.8897587857084992,742.1489615511335
1.391304347826087,30.66616864316759,Supersonic,0.0837083961940807,15.982548003749649,0.044242337089564925,0.0024920526007868736,0.04175028448877805,1.892042819180642,741.4509237247813
1.409030100334448,31.45254386232266,Supersonic,0.0816155222856814,15.83151297290988,0.04308514512314124,0.0024774693009410364,0.0406076758222002,1.8942844930060434,740.7674684758159
1.4267558528428093,32.24887438701103,Supersonic,0.0796001672408973,15.68376683416091,0.04197249581065408,0.0024629931664709812,0.0395095026441831,1.896484011815471,740.0984361261933
1.4444816053511706,33.055160217232725,Supersonic,0.07765854945693164,15.539198427926635,0.04090216328696855,0.0024486226365244,0.03845354065044415,1.8986416173658396,739.4436587038032
1.4622073578595316,33.87140135298771,Supersonic,0.07578711514722543,15.397701655661383,0.039872057202179303,0.0024343562340933263,0.03743770096808598,1.9007575847649791,738.8029611422717
1.479933110367893,34.69759779427604,Supersonic,0.07398252206843667,15.259175191477537,0.038880213046997125,0.0024201925602679256,0.0364600204867292,1.9028322190263984,738.1761623594218
1.4976588628762542,35.53374954109768,Supersonic,0.07224162458757143,15.123522213427922,0.03792478326735816,0.0024061302888747182,0.035518652978483445,1.9048658519230024,737.5630762266702
1.5153846153846153,36.379856593452615,Supersonic,0.0705614599645992,14.990650152888577,0.03700402909607178,0.00239216816147199,0.034611860934599795,1.9068588391119212,736.9635124403242
1.5331103678929767,37.235918951340885,Supersonic,0.06893923573878462,14.860470460627333,0.0361163130366172,0.0023783049826773617,0.03373800805393984,1.908811557505587,736.3772773045581
1.5508361204013377,38.101936614762444,Supersonic,0.06737231811839682,14.732898388269014,0.035260091940689936,0.002364539615804474,0.03289555232488546,1.9107244028666177,735.8041744348388
1.568561872909699,38.977909583717334,Supersonic,0.06585822128360404,14.607852783981023,0.034433910626876896,0.0023508709787875394,0.032083039648089354,1.9125977876064808,735.244005389619
1.5862876254180602,39.86383785820554,Supersonic,0.06439459752138176,14.48525590130534,0.03363639599299748,0.0023372980403741817,0.0312990979526233,1.9144321387697898,734.6965702373312
1.6040133779264214,40.759721438227054,Supersonic,0.06297922811928879,14.365033220154757,0.03286625157924891,0.002323819816568448,0.030542431762680462,1.9162278961879728,734.1616680649707
1.6217391304347826,41.66556032378188,Supersonic,0.06161001495212258,14.247113279074792,0.03212225254341157,0.0023104353673072788,0.029811817176104292,1.9179855107875707,733.6390974339289
1.6394648829431437,42.581354514870014,Supersonic,0.06028497270185072,14.131427517947891,0.031403241013052405,0.002297143793354941,0.029106097219697463,1.9197054430399063,733.1286567881455
1.6571906354515051,43.50710401149148,Supersonic,0.05900222165692169,14.017910130385,0.030708121782965912,0.0022839442334010706,0.028424177549564843,1.9213881615400779,732.6301448191592
1.674916387959866,44.44280881364623,Supersonic,0.057759981042164926,13.906497925111527,0.030035858329052548,0.0022708358613490265,0.027765022467703522,1.9230341417044134,732.1433607921581
1.6926421404682275,45.38846892133433,Supersonic,0.0565565628350634,13.797130195711103,0.029385469112494005,0.0022578178837821964,0.02712765122871181,1.9246438645764852,731.6681048367452
1.7103678929765886,46.34408433455573,Supersonic,0.05539036602828534,13.689748598141653,0.02875602415047458,0.0022448895375967886,0.02651113461287779,1.9262178157327496,731.2041782057479
1.7280936454849498,47.309655053310436,Supersonic,0.054259871302044994,13.584297035484957,0.028146641831849655,0.0022320500877904144,0.025914591744059242,1.927756484279649,730.7513835050954
1.745819397993311,48.28518107759847,Supersonic,0.0531636360731743,13.480721549433348,0.02755648595810016,0.002219298825396557,0.025337187132703602,1.9292603619347546,730.3095248974815
1.7635451505016722,49.2706624074198,Supersonic,0.05210028989076862,13.37897021805583,0.026984762991659413,0.0022066350655556436,0.02477812792610377,1.9307299421852266,729.878408282271
1.7812709030100335,50.266099042774464,Supersonic,0.051068530150953986,13.278993059421333,0.0264307194952769,0.0021940581457141175,0.024236661349562785,1.9321657195173894,729.4578414538803
1.7989966555183947,51.271490983662424,Supersonic,0.05006711810574696,13.180741940689057,0.02589363974750855,0.0021815674239434447,0.023712072323565106,1.9335681887118379,729.0476342406406
1.8167224080267559,52.28683823008369,Supersonic,0.04909487514316389,13.084170492305367,0.025372843520712583,0.0021691622773715594,0.023203681243341025,1.93493784419891,728.6475986259691
1.834448160535117,53.31214078203829,Supersonic,0.04815067931771436,12.989234026973813,0.024867684009097536,0.002156842100719701,0.022710841908377834,1.93627517946983,728.2575488535031
1.8521739130434782,54.3473986395262,Supersonic,0.04723346211220141,12.895889463089553,0.024377545895426327,0.0021446063049381132,0.022232939590488214,1.937580686539217,727.8773015176932
1.8698996655518394,55.39261180254742,Supersonic,0.04634220541337092,12.80409525235212,0.023901843545939605,0.002132454315934437,0.021769389230005168,1.9388548554550067,727.5066756412165
1.8876254180602006,56.44778027110196,Supersonic,0.045475938685421304,12.713811311291451,0.02344001932393265,0.002120385573389067,0.021319633750543583,1.9400981738521696,727.1454927404443
1.905351170568562,57.51290404518981,Supersonic,0.044633736326716814,12.624998956461077,0.02299154201321101,0.0021083995296520865,0.020883142483558922,1.9413111265468899,726.7935768800868
1.9230769230769231,58.587983124810975,Supersonic,0.04381471519625807,12.537620843070098,0.02255590534336982,0.0020964956487167278,0.020459409694653093,1.9424941951681471,726.4507547180349
1.9408026755852843,59.67301750996543,Supersonic,0.043018032297563534,12.451640906841675,0.02213262660949633,0.002084673405264643,0.020047953204231687,1.9436478578238885,726.1168555413237
1.9585284280936455,60.76800720065323,Supersonic,0.04224288260861667,12.367024308900696,0.021721245379491716,0.0020729322837785436,0.019648313095713174,1.9447725887991958,725.7917112940644
1.9762541806020066,61.87295219687433,Supersonic,0.041488497047445665,12.283737383507049,0.021321322282752322,0.0020612717777180422,0.01926005050503428,1.945868858284056,725.4751565981101
1.9939799331103678,62.98785249862876,Supersonic,0.04075414056373251,12.201747588463492,0.020932437874445972,0.0020496913887548002,0.018882746485691174,1.9469371321285325,725.1670287671568
2.011705685618729,64.1127081059165,Supersonic,0.04003911034760792,12.121023458038954,0.020554191570072808,0.0020381906260632967,0.01851600094400951,1.9479778716232958,724.8671678149151
2.0294314381270904,65.24751901873753,Supersonic,0.03934273414747894,12.0415345582587,0.020186200645413255,0.0020267690056637857,0.01815943163974947,1.9489915333036418,724.5754164579325
2.0471571906354518,66.3922852370919,Supersonic,0.03866436868937043,11.963251444422983,0.019828099297345074,0.002015426049814193,0.017812673247530882,1.9499785687752473,724.2916201135986
2.0648829431438127,67.54700676097956,Supersonic,0.03800339819083851,11.886145620724829,0.019479537761357385,0.0020041612864479057,0.01747537647490948,1.9509394245600589,724.015626893812
2.0826086956521737,68.71168359040054,Supersonic,0.03735923296304437,11.810189501846253,0.019140181481907104,0.0019929742486545954,0.01714720723325251,1.9518745419608188,723.7472875947531
2.100334448160535,69.88631572535485,Supersonic,0.03673130809506174,11.735356376420105,0.01880971033205408,0.0019818644742013725,0.016827845857852707,1.9527843569428625,723.4864556831586
2.1180602006688964,71.07090316584247,Supersonic,0.03611908221493527,11.661620372252013,0.018487817879078036,0.0019708315050917507,0.016516986373986284,1.9536693000318803,723.2329872794727
2.1357859531772574,72.2654459118634,Supersonic,0.03552203632241554,11.588956423203735,0.01817421069302515,0.0019598748871600172,0.016214335805865135,1.9545297962264787,722.9867411382003
2.153511705685619,73.46994396341763,Supersonic,0.03493967268867039,11.517340237645504,0.01786860769535715,0.0019489941696987784,0.01591961352565837,1.9553662649244274,722.7475786257758
2.17123745819398,74.6843973205052,Supersonic,0.034371513818616195,11.446748268390834,0.017570739545082426,0.0019381889051175631,0.01563255063996486,1.9561791198615686,722.5153636962195
2.188963210702341,75.90880598312604,Supersonic,0.033817101471829175,11.377157684032655,0.017280348059938926,0.0019274586486304934,0.015352889411308433,1.9569687690624384,722.2899628648411
2.206688963210702,77.14316995128023,Supersonic,0.03327599573828721,11.308546341604709,0.01699718567037334,0.0019168029579711456,0.015080382712402196,1.9577356148017124,722.0712451802198
2.2244147157190635,78.38748922496774,Supersonic,0.03274777416546121,11.240892760496905,0.01672101490422258,0.001906221393132848,0.014814793511089733,1.9584800535756575,721.8590821946741
2.242140468227425,79.64176380418856,Supersonic,0.03223203093352086,11.17417609755757,0.016451607900151727,0.0018957135161327475,0.014555894384018981,1.9592024760828146,721.6533479334154
2.259866220735786,80.90599368894267,Supersonic,0.03172837607564788,11.108376123319761,0.01618874594803986,0.0018852788907980764,0.014303467057241784,1.9599032672132066,721.4539188625617
2.277591973244147,82.18017887923013,Supersonic,0.03123643474065915,11.043473199292494,0.015932219054631283,0.0018749170825731604,0.014057301972058124,1.96058280604541,721.2606738561715
2.2953177257525086,83.46431937505088,Supersonic,0.030755846495336043,10.979448256261334,0.015681825532886634,0.0018646276583457674,0.013817197874540865,1.961241465850861,721.0734941624465
2.3130434782608695,84.75841517640491,Supersonic,0.03028626466403508,10.916282773546087,0.01543737161357589,0.0018544101862914973,0.013582961427284393,1.9618796141048271,720.8922633692381
2.3307692307692305,86.06246628329231,Supersonic,0.029827355703320263,10.8539587591664,0.015198671077754978,0.0018442642357349855,0.013354406842019993,1.962497612503508,720.7168673689754
2.3484949832775923,87.37647269571303,Supersonic,0.029378798609510735,10.792458730869003,0.014965544908860106,0.0018341893770267557,0.01313135553183335,1.9630958169867572,720.5471943231339
2.3662207357859533,88.70043441366701,Supersonic,0.028940284357178298,10.731765697972941,0.014737820963238757,0.001824185181434641,0.012913635781804116,1.963674577765968,720.3831346263372
2.383946488294314,90.03435143715434,Supersonic,0.028511515366760783,10.671863143991715,0.014515333658015663,0.0018142512210487355,0.012701082436966927,1.964234239356678,720.2245808701914
2.4016722408026756,91.37822376617498,Supersonic,0.028092204999578752,10.61273500999363,0.014297923675265183,0.0018043870686989254,0.012493536606566257,1.964775140615494,720.0714278069322
2.419397993311037,92.73205140072895,Supersonic,0.0276820770786549,10.554365678663737,0.014085437681529117,0.00179459229788408,0.012290845383645038,1.9652976147809509,719.9235723129623
2.437123745819398,94.09583434081617,Supersonic,0.027280865433840642,10.49673995903297,0.013877728061782195,0.001784866482712052,0.012092861579070142,1.9658019895179586,719.7809133523468
2.454849498327759,95.46957258643675,Supersonic,0.0268883134698506,10.43984307184186,0.013674652667005661,0.0017752091978496826,0.011899443469155979,1.9662885869655022,719.6433519403323
2.4725752508361207,96.8532661375907,Supersonic,0.02650417375589626,10.383660635508154,0.013476074574583845,0.0017656200184820588,0.011710454556101786,1.9667577237872875,719.510791106943
2.4903010033444817,98.24691499427786,Supersonic,0.02612820763569295,10.32817865266924,0.013281861860788611,0.0017560985202803084,0.011525763340508303,1.9672097112250486,719.3831358607063
2.5080267558528426,99.65051915649839,Supersonic,0.02576018485669241,10.273383497271976,0.013091887384663731,0.0017466442793772634,0.011345243105286468,1.9676448551542491,719.260293152556
2.525752508361204,101.06407862425222,Supersonic,0.025399883217465592,10.219261902183947,0.012906028582664734,0.0017372568723503685,0.011168771710314366,1.9680634561419224,719.1421718399523
2.5434782608695654,102.48759339753937,Supersonic,0.025047088232226934,10.165800947301591,0.012724167273450007,0.0017279358762112501,0.010996231397238756,1.9684658095064254,719.0286826512564
2.5612040133779264,103.9210634763598,Supersonic,0.02470159281155468,10.11298804813201,0.012546189472257076,0.0017186808684013747,0.010827508603855701,1.9688522053788837,718.919738150395
2.5789297658862878,105.3644888607136,Supersonic,0.024363196958419535,10.060810944826384,0.012371985214332736,0.001709491426793297,0.010662493787539438,1.9692229287661274,718.815252701843
2.596655518394649,106.8178695506007,Supersonic,0.02403170747868872,10.00925769164427,0.012201448386918688,0.001700367129697003,0.010501081257221686,1.9695782596149312,718.7151424359513
2.61438127090301,108.28120554602108,Supersonic,0.02370693770532272,9.958316646828939,0.012034476569324694,0.0016913075558708886,0.010343169013453805,1.9699184728773809,718.6193252146447
2.632107023411371,109.75449684697479,Supersonic,0.023388707235529757,9.907976462875133,0.011870970880649827,0.0016823122845369461,0.010188658596112881,1.9702438385772065,718.5277205975086
2.6498327759197324,111.23774345346183,Supersonic,0.023076841680186734,9.858226077171484,0.011710835834738977,0.001673380895399768,0.010037454939339208,1.9705546218769188,718.4402498082858
2.667558528428094,112.73094536548217,Supersonic,0.022771172424876855,9.809054703000745,0.01155397920198635,0.001664512968668974,0.009889466233317377,1.9708510831456278,718.3568357017962
2.6852842809364548,114.2341025830358,Supersonic,0.022471536401932377,9.760451820881924,0.011400311877621151,0.0016557080850847295,0.009744603792536421,1.9711334780273928,718.2774027312976
2.7030100334448157,115.74721510612278,Supersonic,0.022177775872907177,9.71240717023914,0.011249747756132073,0.0016469658259460121,0.009602781930186061,1.9714020575099913,718.2018769162939
2.7207357859531776,117.2702829347431,Supersonic,0.021889738220937212,9.664910741382839,0.011102203611507506,0.0016382857731413291,0.009463917838366177,1.9716570679939933,718.1301858108075
2.7384615384615385,118.80330606889666,Supersonic,0.02160727575247862,9.617952767789703,0.010957598982987333,0.0016296675091815953,0.009327931473805737,1.9718987513620345,718.0622584721175
2.7561872909698995,120.34628450858358,Supersonic,0.02133024550794235,9.571523718668276,0.010815856066039773,0.0016211106172349017,0.00919474544880487,1.9721273450481873,717.998025429978
2.7739130434782613,121.89921825380385,Supersonic,0.021058509080772253,9.525614291797979,0.010676899608293459,0.0016126146811629306,0.00906428492713053,1.9723430821073475,717.9374186563163
2.7916387959866222,123.46210730455736,Supersonic,0.020791932444538884,9.480215406629782,0.010540656810170268,0.0016041792855587844,0.008936477524611484,1.9725461912845468,717.8803715354173
2.809364548494983,125.03495166084419,Supersonic,0.020530385787645735,9.435318197637365,0.01040705722997906,0.0015958040157860057,0.008811253214193054,1.972736897084119,717.8268188345992
2.827090301003344,126.61775132266435,Supersonic,0.020273743355267403,9.390914007908211,0.010276032693244192,0.0015874884580185955,0.008688544235225597,1.9729154198386347,717.7766966753811
2.844816053511706,128.21050629001786,Supersonic,0.02002188329816016,9.346994382964454,0.010147517206055143,0.001579232199281841,0.008568285006773303,1.973081975777569,717.7299425051422
2.862541806020067,129.81321656290464,Supersonic,0.01977468752800565,9.303551064803935,0.010021446872235893,0.0015710348274937773,0.008450412044742115,1.9732367770956114,717.6864950692743
2.880267558528428,131.42588214132476,Supersonic,0.019532041578966965,9.260575986152292,0.009897759814143798,0.0015628959315071213,0.008334863882636677,1.9733800320205666,717.6462943838328
2.8979933110367897,133.04850302527822,Supersonic,0.019293834475154172,9.218061264917335,0.009776396096918114,0.0015548151011515392,0.008221580995766574,1.973511944880825,717.6092817086711
2.9157190635451506,134.68107921476494,Supersonic,0.019059958603712675,9.17599919883747,0.00965729765600855,0.0015467919272760995,0.00811050572873245,1.973632716172314,717.5753995210724
2.9334448160535116,136.32361070978493,Supersonic,0.01883030959326339,9.134382260316153,0.009540408227823155,0.0015388260017917888,0.008001582226031366,1.9737425426249209,717.5445914898647
2.9511705685618725,137.9760975103383,Supersonic,0.018604786197438473,9.093203091434923,0.009425673283343957,0.0015309169177139758,0.00789475636562998,1.9738416172683244,717.5168024500255
2.9688963210702344,139.63853961642502,Supersonic,0.018383290183269868,9.052454499137733,0.009313039964566602,0.0015230642692047156,0.007789975695361886,1.973930129497234,717.4919783777586
2.9866220735785953,141.310937028045,Supersonic,0.018165726224200953,9.012129450579785,0.009202457023628471,0.0015152676516147967,0.007687189372013675,1.9740082651359474,717.4700663660618
3.0043478260869563,142.9932897451983,Hypersonic,0.017952001797503697,8.972221068634228,0.009093874764496343,0.0015075266615254348,0.0075863481029709075,1.9740762065022737,717.4510146007538
3.022073578595318,144.68559776788496,Hypersonic,0.0177420270858953,8.932722627550548,0.008987244987092299,0.001499840896789542,0.007487404090302756,1.9741341324707218,717.43477233698
3.039799331103679,146.38786109610487,Hypersonic,0.017535714883158922,8.89362754875862,0.008882520933742344,0.0014922099565724903,0.007390310977169853,1.9741822185349867,717.421289876176
3.05752508361204,148.1000797298581,Hypersonic,0.01733298050358333,8.854929396812725,0.00877965723783864,0.001484633441392297,0.0072950237964463415,1.974220636869684,717.4105185434922
3.075250836120401,149.82225366914466,Hypersonic,0.017133741695045897,8.816621875470132,0.008678609874611918,0.0014771109531591822,0.007201498921452735,1.9742495563913187,717.4024106656698
3.092976588628763,151.55438291396453,Hypersonic,0.016937918555572414,8.778698823898933,0.00857933611391588,0.0014696420952144322,0.007109694018701447,1.9742691428184893,717.3969195493643
3.1107023411371237,153.29646746431771,Hypersonic,0.01674543345321563,8.741154213010287,0.0084817944749307,0.0014622264723685278,0.007019568002562171,1.9742795587312845,717.3939994599106
3.1284280936454847,155.04850732020424,Hypersonic,0.016556210949102517,8.70398214191018,0.008385944682697261,0.0014548636909384831,0.006931080991758778,1.974280963629892,717.393605600522
3.1461538461538465,156.8105024816241,Hypersonic,0.016370177723507923,8.667176834466272,0.00829174762639859,0.0014475533587843669,0.006844194267614222,1.9742735139923804,717.3956940919212
3.1638795986622075,158.58245294857718,Hypersonic,0.016187262504819253,8.630732635985378,0.008199165319308874,0.0014402950853449612,0.0067588702339639135,1.9742573633316756,717.4002219523892
3.1816053511705684,160.36435872106358,Hypersonic,0.016007396001263677,8.594644009997484,0.008108160860334775,0.0014330884816725366,0.0066750723786622385,1.97423266225169,717.4071470782362
3.1993311036789303,162.15621979908343,Hypersonic,0.01583051083527588,8.55890553514227,0.008018698397077313,0.0014259331604667067,0.0065927652366106065,1.9741995585026424,717.4164282246757
3.217056856187291,163.95803618263648,Hypersonic,0.01565654148039021,8.523511902154365,0.00793074309034642,0.001418828736107351,0.006511914354239068,1.9741581970355215,717.4280249871078
3.234782608695652,165.76980787172283,Hypersonic,0.015485424200546782,8.488457910943643,0.007844261080063364,0.0014117748246865777,0.006432486255376786,1.9741087200557192,717.4418977827961
3.252508361204013,167.59153486634253,Hypersonic,0.01531709699170672,8.453738467767069,0.007759219452489723,0.0014047710440397143,0.006354448408450009,1.9740512670758241,717.4580078329342
3.270234113712375,169.4232171664956,Hypersonic,0.015151499525676633,8.419348582488775,0.007675586208724477,0.0013978170137753153,0.006277769194949162,1.9739859749675717,717.4763171450968
3.287959866220736,171.26485477218185,Hypersonic,0.014988573096047262,8.385283365925105,0.0075933302344136575,0.0013909123553041748,0.006202417879109482,1.9739129780129536,717.4967884960679
3.305685618729097,173.1164476834015,Hypersonic,0.014828260566155863,8.351538027271577,0.007512421270619693,0.001384056691867332,0.006128364578752362,1.9738324079544984,717.5193854150355
3.3234113712374587,174.97799590015453,Hypersonic,0.014670506318986249,8.31810787160882,0.007432829885800294,0.0013772496485630764,0.006055580237237218,1.9737443940447013,717.5440721671545
3.3411371237458196,176.84949942244074,Hypersonic,0.014515256208924465,8.284988297484643,0.007354527448848925,0.0013704908523729403,0.005984036596475985,1.9736490630946362,717.570813737463
