phi,h0,Ma0,T_mix,T_at_tau,T_ad,T_check_ok,NOx_ppm,NO_ppm,NO2_ppm,tau_res_ms,t1_us,EI_NOx,EI_H2O,mdot_fuel_gs,MW_mix,Ma_COMB,Da,eta_exit,converged,error
0.3,20000,2.75,494.13396209976344,494.13396209976344,1358.5713475338116,False,1.7891467990252792e-28,1.7891467990252792e-28,1.3845441282386727e-49,2.562469672242992,0.256246967224299,6.108912970830468e-29,1.1914007136162976e-19,1685.0742186646244,25.847059701492533,0.24012865098621647,1.0,1.0,True,
0.3,20000,3.0,549.6235698024573,549.6235698024573,1407.0284391429486,False,9.757813284248119e-23,9.757813284248119e-23,5.23977986175191e-41,3.3791073948077797,0.33791073948077766,3.331735113719639e-23,3.1830805326836314e-16,1838.2627839968109,25.847059701492533,0.19571943005595469,1.0,1.0,True,
0.3,20000,3.5,671.7233189775346,671.7233189774574,1513.9688100510728,False,5.386195871537761e-15,5.386195871537385e-15,3.7676565362478563e-28,5.3698700535066255,0.5369870053506628,1.83907781300799e-15,1.3749416951108856e-10,2144.639914664026,25.84705970153543,0.1311368346982579,1.0,1.0,True,
0.3,20000,4.0,807.9568595586485,808.368995131176,1634.212628963827,False,0.0018974888211968947,0.0018973266489256601,1.6217227123464198e-07,7.999994046512812,66152.82470533333,0.0006116240080521972,6.621836679922909,2451.017045328399,27.37939263678705,0.08984611332646748,0.0,1.0,True,
0.3,20000,4.5,957.4572697628923,1775.8188071364302,1767.399923781646,True,2.9722776978478747,2.9715968793012015,0.0006808185466733024,11.322279442875299,2104.1099820742306,0.9580625813645364,14964.391942653048,2757.394175995387,27.379443248238346,0.06366700612469126,0.36615292045840075,1.0,True,
0.3,20000,5.0,1120.1034505392352,1926.8153512415925,1912.6767973942028,True,5.967027085859539,5.966798851038435,0.0002282348211035673,15.286864376652568,81.316999262804,1.923368733876628,14964.561756065163,3063.771306659646,27.37944028133357,0.05,0.9790380566727879,1.0,True,
0.3,20000,5.5,1295.6548907228162,2091.6077024772367,2068.670612339427,True,16.809998755329744,16.809851710490644,0.00014704483909913228,19.68585448983458,2.9630778707382563,5.418425820000334,14964.42303161541,3370.14843732959,27.379383029056854,0.05,1.0,1.0,True,
0.3,25000,2.75,504.9742481036436,504.9742481036436,1368.0124562200983,False,1.9527779453647236e-28,1.9527779453647236e-28,2.5810255274381965e-49,2.5801710001183356,0.2580171000118334,6.667619742604347e-29,5.775816670089347e-19,764.0918497941698,25.847059701492533,0.23990010423010688,1.0,1.0,True,
0.3,25000,3.0,561.6347295091966,561.6347295091966,1417.4916729449321,False,1.692737951432911e-23,1.692737951432911e-23,1.1049731441319863e-41,3.396375579088654,0.33963755790886546,5.779731899786271e-24,1.346680564453206e-15,833.5547452304581,25.847059701492533,0.1954573729044724,1.0,1.0,True,
0.3,25000,3.5,686.2337960913287,686.2337960912565,1526.6458337881195,False,3.109042319690926e-15,3.1090423196906436e-15,2.8192871711143045e-28,5.391225504029883,0.539122550402988,1.0615601226208052e-15,4.044706761337464e-10,972.480536101699,25.84705970153895,0.1308284334275573,1.0,1.0,True,
0.3,25000,4.0,825.1619202632169,825.5529154010034,1649.3064498381284,False,0.001647793517919407,0.0016476471148491178,1.4640307028925485e-07,8.03090624514121,72400.57987955601,0.0005311412591433084,6.216863884948222,1111.4063269729968,27.379269685628046,0.08952153695819795,0.0,1.0,True,
0.3,25000,4.5,977.5889202392647,1794.216914955446,1785.0082097944373,True,2.5758237537489497,2.5748451639691132,0.000978589779836132,11.370308430179175,1687.944016356578,0.8302757422123594,14961.495143844246,1250.3321178456588,27.379335441861805,0.06335113346522254,0.40397542751742144,1.0,True,
0.3,25000,5.0,1143.4783054172133,1948.4934733479502,1932.7030878378653,True,7.37470077341314,7.374259417119332,0.00044135629380743076,15.359127838552162,19.36051164399184,2.3771173602563813,14962.035588003711,1389.2579087156491,27.379334530787325,0.05,1.0,1.0,True,
0.3,25000,5.5,1322.5396018094168,2116.824107307588,2090.8050349617024,True,24.409829195562367,24.409518581961468,0.0003106136008966892,19.789976541735353,2.4209680125874344,7.868140049898,14961.984669337246,1528.1836995882259,27.37926386156641,0.05,1.0,1.0,True,
0.3,30000,2.75,515.7944201696087,515.7944201696087,1377.4275354982126,False,2.0846472550990387e-28,2.0846472550990387e-28,4.345705986919222e-49,2.5972174671283765,0.25972174671283754,7.117878009357906e-29,2.6990624598951355e-18,352.6361303308221,25.847059701492533,0.2396620346393382,1.0,1.0,True,
0.3,30000,3.0,573.6184335879922,573.6184335879922,1427.9197649395094,False,1.0480817632753607e-23,1.0480817632753607e-23,1.9854164429667958e-41,3.413105440936524,0.34131054409365225,3.578599744668526e-24,5.246453663611088e-15,384.69396036117587,25.847059701492537,0.19518598406409385,1.0,1.0,True,
0.3,30000,3.5,700.6989265632614,700.6989265632284,1539.2593836973288,False,1.6845025263118867e-15,1.6845025263117065e-15,1.8031856723015464e-28,5.411766396046317,0.5411766396046318,5.751612633448976e-16,1.2716086018376738e-09,448.809620421315,25.847059701543646,0.1305125244068027,1.0,1.0,True,
0.3,30000,4.0,842.3046254947886,1669.0652315843374,1664.280552685621,True,1.147425740077509,1.1426015002748011,0.004824239802707698,8.061335941639086,74798.13369837812,0.3698585337031039,14947.329679501867,512.9252804813547,27.379029697728377,0.08919267338184125,0.0,1.0,True,
0.3,30000,4.5,997.6533025020179,1812.3150847869247,1802.3727890893872,True,3.0030869278425696,3.0010825756039066,0.0020043522386629796,11.418065517872915,231.0710869401608,0.9680049049571429,14954.720083378028,577.0409405414512,27.379118024531593,0.06303412392030903,0.7530452061085312,1.0,True,
0.3,30000,5.0,1166.775899256079,1969.9212039224287,1952.2496752474124,True,10.772605196442674,10.771525497818471,0.0010796986242033809,15.431046320399028,16.27072409201282,3.4724030332399485,14956.436222321287,641.1566006015335,27.379135122159834,0.05,1.0,1.0,True,
0.3,30000,5.5,1349.3364723361221,2141.791378487328,2112.0281467092964,True,40.68634298627563,40.68554011295143,0.0008028733242012194,19.89377194487863,3.6631078152221668,13.114734308580475,14956.806746097716,705.2722606615873,27.379043231894606,0.05,1.0,1.0,True,
0.3,32000,2.75,520.1167693991637,520.1167693991637,1381.1856563065608,False,2.498150399469025e-28,2.498150399469025e-28,6.47188125554772e-49,2.603869619013076,0.2603869619013074,8.529754733781553e-29,6.1567763761234265e-18,260.05706291488195,25.847059701492533,0.2395642157051583,1.0,1.0,True,
0.3,32000,3.0,578.4041339198498,578.4041339198498,1432.0801855822124,False,7.532622651918188e-24,7.532622651918188e-24,1.304418110654243e-41,3.4196823629496107,0.3419682362949608,2.571959788193671e-24,9.096724604297242e-15,283.6986140891682,25.847059701492537,0.1950749072413092,1.0,1.0,True,
0.3,32000,3.5,706.4722506448923,706.4722506448968,1544.2845644437361,False,1.3368705375058988e-15,1.3368705375057422e-15,1.5653680921343945e-28,5.419917114544089,0.5419917114544088,4.564648228602665e-16,2.0243876372351688e-09,330.9817164371509,25.847059701546318,0.13038417831808669,1.0,1.0,True,
0.3,32000,4.0,849.1445036139206,1674.980539661388,1670.2304694023867,True,1.0868308236404478,1.0832275331909964,0.003603290449451119,8.073447536458717,60883.23870357119,0.35032890886544543,14943.11929032421,378.26481878514073,27.37884220777766,0.08906006587603194,0.0,1.0,True,
0.3,32000,4.5,1005.6614378147103,1819.3890143562614,1809.2357084836028,True,3.3754547275099713,3.372638974766457,0.002815752743514451,11.437070696487666,152.88956223546302,1.0880384561447927,14949.802547403579,425.54792113377005,27.37897279506371,0.06290709380237673,0.8253831410320069,1.0,True,
0.3,32000,5.0,1176.073640468265,1978.3662762421347,1959.902070150593,True,12.970104381213545,12.968473401577,0.0016309796365442002,15.459590406214856,18.717140659484087,4.180756553491862,14952.536588398329,472.83102348174566,27.379007472737165,0.05,1.0,1.0,True,
0.3,32000,5.5,1360.0310600177347,2151.6608285205384,2120.198764111717,True,51.61936372355531,51.61812693591148,0.0012367876438357025,19.9350884892037,4.542521663938397,16.638939586295773,14953.32539123227,520.1141258297071,27.378907241161393,0.05,1.0,1.0,True,
0.4,20000,2.75,482.22652179517314,482.22652179517314,1580.9347413543062,False,9.26203165318351e-30,9.26203165318351e-30,1.1343160562950187e-51,2.0797904118613975,0.20797904118613975,2.457465110636667e-30,1.3984689088220044e-20,2246.765624883608,24.989827338129494,0.24012865098621647,1.0,1.0,True,
0.4,20000,3.0,535.9286637023115,535.9286637023115,1626.3335555373317,False,6.623280843421091e-24,6.623280843421091e-24,6.9796607832400895e-43,2.818327117433501,0.2818327117433499,1.757333833452711e-24,4.3544982563219785e-17,2451.0170453285127,24.989827338129494,0.19571943005595469,1.0,1.0,True,
0.4,20000,3.5,654.261832994944,654.2618329949152,1726.5235781338245,False,6.328710282375475e-16,6.328710282375353e-16,1.2144077377845231e-29,4.587387254172536,0.45873872541725363,1.679176372594137e-16,2.2819209996957544e-11,2859.519886217697,24.989827338143375,0.1311368346982579,1.0,1.0,True,
0.4,20000,4.0,786.5505306450937,786.5511268354709,1839.1371197552905,False,2.64021601006884e-06,2.6402157499738706e-06,2.6009496947236116e-13,6.933364483647003,44755.76490769405,7.004627529028231e-07,0.007919806264092194,3268.022727104267,24.991870910872066,0.08984611332646748,0.0,1.0,True,
0.4,20000,4.5,931.8900689002681,1979.9705693685014,1963.7729142567387,True,8.40116312229188,8.400747978421244,0.0004151438706378846,9.927387146831828,3080.213583263343,2.0687045333363043,14945.147211428895,3676.525567993849,26.926834838200403,0.06366700612469126,0.2990781987332545,1.0,True,
0.4,20000,5.0,1089.9748698433182,2124.1459791286297,2099.557315079919,True,19.8505248096466,19.85029146629077,0.00023334335583405995,13.544541758211706,128.15994444232226,4.88800650381118,14945.610770060472,4085.0284088830904,26.92678938510498,0.05,0.8989714393436823,1.0,True,
0.4,20000,5.5,1260.5938441935248,2281.6817811889605,2245.1271071389974,True,53.90150480683062,53.90127667485692,0.00022813197370058865,17.607622268534204,5.50742176636172,13.272835092915704,14945.2862257141,4493.531249767102,26.926601721733928,0.05,1.0,1.0,True,
0.4,25000,2.75,492.71420337801675,492.71420337801675,1589.6085336615824,False,1.0621923598159729e-29,1.0621923598159729e-29,2.2833581802723662e-51,2.0992813291935564,0.20992813291935572,2.8182808726790702e-30,6.990045132467278e-20,1018.7891330588457,24.989827338129494,0.23990010423010688,1.0,1.0,True,
0.4,25000,3.0,547.5588829046822,547.5588829046822,1635.9184812712626,False,5.266772519013432e-24,5.266772519013432e-24,1.0809164427723185e-42,2.8373722553765073,0.283737225537651,1.3974158365874901e-24,1.8933741478883294e-16,1111.4063269730252,24.989827338129494,0.1954573729044724,1.0,1.0,True,
0.4,25000,3.5,668.3402306669021,668.3402306668728,1738.0394813810299,False,3.641221234410832e-16,3.641221234410755e-16,7.624396908713036e-30,4.61158904586176,0.4611589045861761,9.661135352074929e-17,7.23462054121671e-11,1296.6407148027486,24.98982733814499,0.1308284334275573,1.0,1.0,True,
0.4,25000,4.0,803.2720695528734,803.2721265667108,1852.674939049038,False,2.3627801162774915e-07,2.3627800846376835e-07,3.1639807938631556e-15,6.969271473719784,36144.71549268411,6.269051550728077e-08,0.0007794807979100551,1481.8751026311077,24.98997500266884,0.08952153695819795,0.0,1.0,True,
0.4,25000,4.5,951.4599743752154,1997.3059573062528,1979.274823057811,True,10.380234093652222,10.37936581392354,0.0008682797286822773,9.983366429577787,2808.6758758980286,2.556052161483902,14940.436306790067,1667.1094904595236,26.92661686475716,0.06335113346522254,0.31435588893083155,1.0,True,
0.4,25000,5.0,1112.6942437306238,2144.687040725404,2116.7275834824854,True,29.065823525624214,29.065295625764353,0.0005278998598609137,13.62553618725817,45.45851372756093,7.157245162047861,14941.818212610082,1852.3438782892185,26.926573662726103,0.05,1.0,1.0,True,
0.4,25000,5.5,1286.7202211070442,2305.5945161672366,2263.4188725148874,True,88.58762131061387,88.58708438179626,0.0005369288176051588,17.723803898163087,2.959158596573299,21.814321508386154,14941.570426096536,2037.5782661176345,26.926238371106127,0.05,1.0,1.0,True,
0.4,30000,2.75,503.1840263272054,503.1840263272054,1598.198144514627,False,1.1719255922566748e-29,1.1719255922566748e-29,3.477387150824469e-51,2.1180515120158274,0.21180515120158294,3.1094325338889043e-30,3.1427182505530007e-19,470.18150710796647,24.989827338129494,0.2396620346393382,1.0,1.0,True,
0.4,30000,3.0,559.1647376300183,559.1647376300183,1645.3919119056766,False,4.879949501872653e-25,4.879949501872653e-25,9.91620215611706e-44,2.855867708017722,0.285586770801772,1.294781327852071e-25,7.68631087852647e-16,512.9252804813689,24.989827338129494,0.19518598406409385,1.0,1.0,True,
0.4,30000,3.5,682.3777567292811,682.3777567292592,1749.3597261912678,False,2.336058805935447e-16,2.336058805935371e-16,7.613841043705466e-30,4.635301906008413,0.4635301906008413,6.198189799971104e-17,2.330929661871713e-10,598.4128272281453,24.98982733814685,0.1305125244068027,1.0,1.0,True,
0.4,30000,4.0,819.9352012017262,819.9352193192076,1865.8671097816823,False,5.6015408197979486e-08,5.6015407910756046e-08,2.8722343771373904e-16,7.0048635703012385,27874.018320488543,1.4862375702924755e-08,0.0002544923801304258,683.9003739756038,24.989848596738238,0.08919267338184125,0.0,1.0,True,
0.4,30000,4.5,970.9613310289088,2014.0833937579712,1994.159791857799,True,15.390713003539538,15.388349530061337,0.002363473478202937,10.03845739215524,1018.990726402477,3.789905645099191,14929.6427305048,769.3879207224228,26.92617706715437,0.06303412392030903,0.49188892018714836,1.0,True,
0.4,30000,5.0,1135.3382892984346,2164.801490610754,2132.8322811302232,True,49.08441002210079,49.08293430329247,0.0014757188083213053,13.708003856563625,20.538182651648988,12.086855126206926,14933.657000673214,854.8754674691708,26.9261718948986,0.05,1.0,1.0,True,
0.4,30000,5.5,1312.7601566533576,2329.0741199474664,2279.9413820325444,True,162.6119374416151,162.61050746306054,0.001429978554572387,17.839635488186268,4.088519433437127,40.04338462458797,14934.25155380183,940.3630142159329,26.925637894731313,0.05,1.0,1.0,True,
0.4,32000,2.75,507.3668797864333,507.3668797864333,1601.6058728931137,False,1.2375199107682545e-29,1.2375199107682545e-29,4.8750469919677216e-51,2.125504824871829,0.21255048248718306,3.28347183242851e-30,7.389718919560933e-19,346.7427505533678,24.989827338129494,0.2395642157051583,1.0,1.0,True,
0.4,32000,3.0,563.8001704849427,563.8001704849427,1649.1438324356639,False,2.6983757349530335e-24,2.6983757349530335e-24,1.5334140325583266e-42,2.8631317011405533,0.2863131701140554,7.159513670796028e-25,1.317602593899884e-15,378.2648187854605,24.989827338129494,0.1950749072413092,1.0,1.0,True,
0.4,32000,3.5,687.9812657047966,687.9812657047825,1753.8211622645067,False,1.56018692679992e-16,1.5601869267998765e-16,4.369316763784356e-30,4.644712635248997,0.46447126352490015,4.139593862605272e-17,3.7112894700790064e-10,441.30895524964586,24.989827338147755,0.13038417831808669,1.0,1.0,True,
0.4,32000,4.0,826.584253793915,826.584276791932,1871.02460917592,False,5.629473801682656e-08,5.6294737668487886e-08,3.483386737678803e-16,7.019024003903742,29586.196261158886,1.4936259723499576e-08,0.0003225223282003477,504.3530917141794,24.990232740474553,0.08906006587603194,0.0,1.0,True,
0.4,32000,4.5,978.7436864996473,2020.4778548909821,1999.8995499455348,True,18.677703074463437,18.673962871056087,0.003740203407346997,10.060272159831232,289.2937789061549,4.599364538260865,14921.862790988771,567.3972281783506,26.92588520597727,0.06290709380237673,0.713143213233187,1.0,True,
0.4,32000,5.0,1144.3751226910865,2172.6273104884203,2138.904238183432,True,62.18015075594634,62.17780826641594,0.0023424895304088094,13.74039868551463,22.444290824315356,15.311775779342383,14928.063618360591,630.441364642536,26.925920872057887,0.05,1.0,1.0,True,
0.4,32000,5.5,1323.1523337952515,2338.2579843534845,2285.941402983401,True,211.0981441951375,211.09595447884314,0.0021897162943530554,17.88564144777669,4.985711353631061,51.9838265933714,14929.505691085578,693.4855011067356,26.925298420722477,0.05,1.0,1.0,True,
0.5,20000,2.75,471.1032067872537,471.1032067872537,1782.360317827361,False,4.825905549390047e-31,4.825905549390047e-31,9.790688979424941e-54,1.7297697198717894,0.172976971987179,1.0599657179504285e-31,1.7559961116366217e-21,2808.457031105263,24.192125,0.24012865098621647,1.0,1.0,True,
0.5,20000,3.0,523.1235557704929,523.1235557704929,1824.9087495271706,False,4.511993307793472e-25,4.511993307793472e-25,9.919648137829686e-45,2.4152235778930766,0.24152235778930747,9.910177845242265e-26,6.358995738394063e-18,3063.771306662318,24.192125,0.19571943005595469,1.0,1.0,True,
0.5,20000,3.5,637.8955436011028,637.8955436010923,1918.7643288239215,False,7.140652010427929e-17,7.140652010427899e-17,3.0038560368607663e-31,4.01411913695438,0.40141191369543816,1.5683784643941578e-17,4.1043719894370136e-12,3574.399857771482,24.192125000004467,0.1311368346982579,1.0,1.0,True,
0.5,20000,4.0,766.4421917052476,766.4422073285702,2024.175848193252,False,6.901493377565517e-08,6.901493360201969e-08,1.7363548679734436e-16,6.135102933999079,28193.761348037933,1.515849025996905e-08,0.0001757406284237838,4085.028408880703,24.192132130916956,0.08984611332646748,0.0,1.0,True,
0.5,20000,4.5,907.8534269249348,2168.3095271685324,2140.72090729171,True,27.219701742347144,27.219240756500465,0.0004609858466777966,8.862580087069338,4591.106331876758,5.4596869199714595,14925.278536107424,4595.656959992311,26.491261651975062,0.06366700612469126,0.228832711572165,1.0,True,
0.5,20000,5.0,1061.6505134014064,2306.328008912593,2267.538025629889,True,64.39400470810936,64.39362412524474,0.0003805828646317274,12.186648898329656,193.63544120287435,12.91617385805487,14925.87205521251,5106.285511101191,26.49101338463124,0.05,0.8263365610126778,1.0,True,
0.5,20000,5.5,1227.6403381452214,2456.9907865331033,2403.3067677832296,True,195.6855000098258,195.6846851379164,0.0008148719093862398,15.958290205436196,10.195042954320755,39.25154815811931,14923.908751790503,5616.914062210526,26.490421874319804,0.05,1.0,1.0,True,
0.5,25000,2.75,481.25958850997176,481.25958850997176,1789.7925903017372,False,5.762654150757718e-31,5.762654150757718e-31,2.02507217770297e-53,1.7503970661105162,0.17503970661105153,1.265713922846955e-31,9.020368038530165e-21,1273.4864163234931,24.192125,0.23990010423010688,1.0,1.0,True,
0.5,25000,3.0,534.3946147259761,534.3946147259761,1833.0816456110072,False,4.173987539082374e-25,4.173987539082374e-25,1.928425526712237e-44,2.434621986631107,0.24346219866311083,9.167779297166434e-26,2.8413394443409846e-17,1389.2579087169565,24.192125,0.1954573729044724,1.0,1.0,True,
0.5,25000,3.5,651.5642844110454,651.5642844110345,1928.4406168009823,False,4.324902746351069e-17,4.3249027463510447e-17,2.4579364030753333e-31,4.03921468627648,0.40392146862764766,9.499250653963333e-18,1.3728275071838954e-11,1620.8008935024623,24.192125000005124,0.1308284334275573,1.0,1.0,True,
0.5,25000,4.0,782.7055078276145,782.705510093769,2035.3045067084909,False,9.47480012588636e-09,9.474800120323634e-09,5.562726899869975e-18,6.172858151267228,16413.40377538132,2.081052563991066e-09,2.6925775371966798e-05,1852.343878289247,24.192125483534287,0.08952153695819795,0.0,1.0,True,
0.5,25000,4.5,926.8965510181051,2184.5469985381987,2153.0720488881007,True,41.691032484557134,41.68985950107601,0.0011729834811299374,8.921071338158734,4516.15863248578,8.362458790500666,14918.264755822074,2083.8868630747243,26.490836931048293,0.06335113346522254,0.2307649320408398,1.0,True,
0.5,25000,5.0,1083.754072985819,2325.677715434757,2280.6277069607604,True,107.63453321523882,107.63360319031945,0.0009300249193553067,12.272784345212937,114.13723437324845,21.589827029586374,14920.317559155297,2315.4298478600595,26.490459285850573,0.05,0.9186545605056518,1.0,True,
