range_m,range_km,altitude_m,altitude_km,mach,segment
0.0,0.0,0.0,0.0,0.3,ascent
4065.929205998891,4.065929205998891,420.0372381042596,0.4200372381042596,0.4424242424242424,ascent
9502.705553405773,9.502705553405773,1138.779714496001,1.138779714496001,0.5848484848484848,ascent
16172.86220143191,16.17286220143191,2057.1652451022096,2.0571652451022095,0.7272727272727273,ascent
23789.18045507269,23.78918045507269,3279.1743238823933,3.279174323882393,0.8696969696969696,ascent
31345.202121379854,31.345202121379856,5390.920404408462,5.390920404408462,1.0121212121212122,ascent
39961.88592477064,39.96188592477064,6997.120884005789,6.997120884005789,1.1545454545454545,ascent
51328.326801943476,51.328326801943476,7132.815551824119,7.13281555182412,1.2969696969696969,ascent
64189.52278116773,64.18952278116774,7136.102936740937,7.136102936740937,1.4393939393939394,ascent
78391.0785640438,78.3910785640438,7137.848827848344,7.137848827848344,1.5818181818181818,ascent
93931.35684821784,93.93135684821783,7139.2714404277285,7.139271440427729,1.7242424242424244,ascent
110806.84152891854,110.80684152891854,7141.588989760485,7.141588989760485,1.8666666666666667,ascent
129003.6809999161,129.0036809999161,7148.257421706924,7.148257421706924,2.009090909090909,ascent
146173.5167635412,146.17351676354122,7726.740947731451,7.726740947731451,2.1515151515151514,ascent
160073.88146803962,160.07388146803962,9139.44880850266,9.13944880850266,2.293939393939394,ascent
171137.28804659078,171.13728804659078,11129.768417414722,11.129768417414722,2.436363636363636,ascent
192141.5962921116,192.1415962921116,13441.087187861827,13.441087187861827,2.5787878787878786,ascent
214346.15717957978,214.3461571795798,15816.79253323815,15.81679253323815,2.721212121212121,ascent
237776.1208035018,237.7761208035018,18000.27186693786,18.000271866937858,2.8636363636363633,ascent
262446.8421841484,262.44684218414835,19735.638648630742,19.735638648630744,3.006060606060606,ascent
288335.43421008385,288.33543421008386,21233.285027610564,21.233285027610563,3.1484848484848484,ascent
315424.50274598517,315.4245027459852,22760.241030958772,22.760241030958774,3.2909090909090906,ascent
343717.8826545496,343.7178826545496,24244.123003859782,24.244123003859784,3.433333333333333,ascent
383025.7499283994,383.0257499283994,25612.547291497955,25.612547291497954,3.5757575757575757,ascent
416762.6245398043,416.7626245398043,26793.13023905769,26.79313023905769,3.718181818181818,ascent
451557.67893184227,451.55767893184225,27713.488191723376,27.713488191723375,3.8606060606060604,ascent
487151.7818790437,487.15178187904365,28301.32360584947,28.30132360584947,4.003030303030303,ascent
523718.2174133002,523.7182174133002,28693.276231323845,28.693276231323846,4.1454545454545455,ascent
561575.8260206239,561.5758260206239,29051.777506507315,29.051777506507314,4.287878787878788,ascent
600687.9016389248,600.6879016389248,29367.04132774098,29.367041327740978,4.43030303030303,ascent
641009.7397403975,641.0097397403975,29629.281591365972,29.629281591365974,4.572727272727272,ascent
682488.0924064965,682.4880924064965,29828.712193723397,29.828712193723398,4.715151515151515,ascent
725060.6233600025,725.0606233600025,29955.547031154372,29.95554703115437,4.857575757575757,ascent
768655.3627513212,768.6553627513211,30000.0,30.0,5.0,ascent
869355.3961058867,869.3553961058867,30000.0,30.0,5.0,cruise
970055.4294604522,970.0554294604522,30000.0,30.0,5.0,cruise
1070755.4628150177,1070.7554628150176,30000.0,30.0,5.0,cruise
1171455.4961695832,1171.4554961695833,30000.0,30.0,5.0,cruise
1272155.5295241487,1272.1555295241487,30000.0,30.0,5.0,cruise
1372855.562878714,1372.855562878714,30000.0,30.0,5.0,cruise
1473555.5962332794,1473.5555962332794,30000.0,30.0,5.0,cruise
1574255.629587845,1574.2556295878449,30000.0,30.0,5.0,cruise
1674955.6629424104,1674.9556629424105,30000.0,30.0,5.0,cruise
1775655.696296976,1775.655696296976,30000.0,30.0,5.0,cruise
1876355.7296515414,1876.3557296515414,30000.0,30.0,5.0,cruise
1977055.763006107,1977.0557630061069,30000.0,30.0,5.0,cruise
2077755.7963606725,2077.7557963606723,30000.0,30.0,5.0,cruise
2178455.829715238,2178.455829715238,30000.0,30.0,5.0,cruise
2279155.8630698035,2279.1558630698037,30000.0,30.0,5.0,cruise
2379855.896424369,2379.855896424369,30000.0,30.0,5.0,cruise
2480555.9297789345,2480.5559297789346,30000.0,30.0,5.0,cruise
2581255.9631335,2581.2559631335,30000.0,30.0,5.0,cruise
2681955.9964880655,2681.9559964880655,30000.0,30.0,5.0,cruise
2782656.029842631,2782.656029842631,30000.0,30.0,5.0,cruise
2883356.0631971965,2883.3560631971964,30000.0,30.0,5.0,cruise
2984056.096551762,2984.056096551762,30000.0,30.0,5.0,cruise
3084756.1299063275,3084.7561299063273,30000.0,30.0,5.0,cruise
3185456.163260893,3185.456163260893,30000.0,30.0,5.0,cruise
3286156.1966154585,3286.1561966154586,30000.0,30.0,5.0,cruise
3386856.229970024,3386.856229970024,30000.0,30.0,5.0,cruise
3487556.2633245895,3487.5562633245895,30000.0,30.0,5.0,cruise
3588256.296679155,3588.256296679155,30000.0,30.0,5.0,cruise
3688956.3300337205,3688.9563300337204,30000.0,30.0,5.0,cruise
3789656.363388286,3789.656363388286,30000.0,30.0,5.0,cruise
3890356.3967428515,3890.3563967428513,30000.0,30.0,5.0,cruise
3991056.430097417,3991.056430097417,30000.0,30.0,5.0,cruise
4091756.4634519825,4091.7564634519827,30000.0,30.0,5.0,cruise
4192456.496806548,4192.456496806548,30000.0,30.0,5.0,cruise
4293156.5301611135,4293.156530161114,30000.0,30.0,5.0,cruise
4393856.563515679,4393.856563515679,30000.0,30.0,5.0,cruise
4494556.5968702445,4494.556596870245,30000.0,30.0,5.0,cruise
4595256.63022481,4595.25663022481,30000.0,30.0,5.0,cruise
4695956.6635793755,4695.956663579375,30000.0,30.0,5.0,cruise
4796656.696933941,4796.656696933941,30000.0,30.0,5.0,cruise
4897356.7302885065,4897.356730288507,30000.0,30.0,5.0,cruise
4998056.763643071,4998.0567636430715,30000.0,30.0,5.0,cruise
5098756.796997637,5098.756796997636,30000.0,30.0,5.0,cruise
5199456.830352202,5199.456830352202,30000.0,30.0,5.0,cruise
5300156.863706768,5300.156863706768,30000.0,30.0,5.0,cruise
5400856.897061333,5400.856897061333,30000.0,30.0,5.0,cruise
5501556.930415899,5501.556930415899,30000.0,30.0,5.0,cruise
5602256.963770464,5602.256963770464,30000.0,30.0,5.0,cruise
5702956.99712503,5702.956997125029,30000.0,30.0,5.0,cruise
5803657.030479595,5803.657030479595,30000.0,30.0,5.0,cruise
5904357.063834161,5904.357063834161,30000.0,30.0,5.0,cruise
6005057.097188726,6005.057097188726,30000.0,30.0,5.0,cruise
6105757.130543292,6105.757130543291,30000.0,30.0,5.0,cruise
6206457.163897857,6206.457163897857,30000.0,30.0,5.0,cruise
6307157.197252423,6307.1571972524225,30000.0,30.0,5.0,cruise
6407857.230606988,6407.857230606988,30000.0,30.0,5.0,cruise
6508557.263961554,6508.557263961554,30000.0,30.0,5.0,cruise
6609257.297316119,6609.257297316119,30000.0,30.0,5.0,cruise
6709957.330670685,6709.957330670684,30000.0,30.0,5.0,cruise
6810657.36402525,6810.65736402525,30000.0,30.0,5.0,cruise
6911357.397379816,6911.357397379816,30000.0,30.0,5.0,cruise
7012057.430734381,7012.057430734381,30000.0,30.0,5.0,cruise
7112757.464088947,7112.757464088947,30000.0,30.0,5.0,cruise
7213457.497443512,7213.457497443512,30000.0,30.0,5.0,cruise
7314157.530798078,7314.1575307980775,30000.0,30.0,5.0,cruise
7414857.564152643,7414.857564152643,30000.0,30.0,5.0,cruise
7515557.597507209,7515.557597507209,30000.0,30.0,5.0,cruise
7616257.630861774,7616.2576308617745,30000.0,30.0,5.0,cruise
7716957.66421634,7716.957664216339,30000.0,30.0,5.0,cruise
7817657.697570905,7817.657697570905,30000.0,30.0,5.0,cruise
7918357.730925471,7918.357730925471,30000.0,30.0,5.0,cruise
8019057.764280036,8019.057764280036,30000.0,30.0,5.0,cruise
8119757.797634602,8119.757797634602,30000.0,30.0,5.0,cruise
8220457.830989167,8220.457830989168,30000.0,30.0,5.0,cruise
8321157.864343733,8321.157864343733,30000.0,30.0,5.0,cruise
8421857.897698298,8421.857897698299,30000.0,30.0,5.0,cruise
8522557.931052864,8522.557931052863,30000.0,30.0,5.0,cruise
8623257.96440743,8623.257964407429,30000.0,30.0,5.0,cruise
8723957.997761995,8723.957997761994,30000.0,30.0,5.0,cruise
8736945.919132689,8736.94591913269,29995.763011086787,29.995763011086787,4.958030600386729,descent
8749824.237791395,8749.824237791396,29983.05204434715,29.98305204434715,4.916154488283487,descent
8762592.953738112,8762.592953738113,29961.867099781088,29.961867099781088,4.874369386427302,descent
8775252.066972839,8775.252066972838,29932.208177388602,29.932208177388603,4.8326730341768,descent
8787801.577495579,8787.801577495578,29894.07527716969,29.89407527716969,4.7910631869649505,descent
8800241.485306326,8800.241485306326,29847.468399124355,29.847468399124356,4.749537615763119,descent
8812571.790405089,8812.571790405089,29792.387543252597,29.792387543252598,4.708094106556304,descent
8824792.492791861,8824.792492791861,29728.83270955441,29.728832709554407,4.666730459829529,descent
8836903.592466643,8836.903592466642,29656.8038980298,29.6568038980298,4.625444490065333,descent
8848905.089429436,8848.905089429436,29576.301108678766,29.576301108678766,4.584234025252384,descent
8860796.98368024,8860.79698368024,29487.324341501306,29.487324341501306,4.543096906405228,descent
8872579.275219059,8872.57927521906,29389.873596497422,29.389873596497424,4.502030987095257,descent
8884251.964045884,8884.251964045885,29283.948873667116,29.283948873667114,4.461034132992989,descent
8895815.050160721,8895.815050160722,29169.55017301038,29.16955017301038,4.420104221421815,descent
8907268.533563571,8907.26853356357,29046.677494527223,29.046677494527223,4.379239140923387,descent
8918612.41425443,8918.61241425443,28915.33083821764,28.91533083821764,4.3384367908348835,descent
8929846.692233302,8929.846692233301,28775.51020408163,28.77551020408163,4.29769508087846,descent
8940971.367500184,8940.971367500184,28627.215592119202,28.627215592119203,4.257011930763155,descent
8951986.440055078,8951.986440055078,28470.447002330344,28.470447002330342,4.216385269799707,descent
8962891.909897981,8962.89190989798,28305.204434715062,28.305204434715062,4.1758130365287,descent
8973687.777028896,8973.687777028896,28131.487889273358,28.13148788927336,4.135293178362552,descent
8984374.041447822,8984.374041447822,27949.297366005223,27.949297366005222,4.094823651241962,descent
8994950.70315476,8994.95070315476,27758.63286491067,27.75863286491067,4.054402419307448,descent
9005417.762149706,9005.417762149706,27559.49438598969,27.559494385989687,4.014027454586764,descent
9015775.218432665,9015.775218432665,27351.881929242285,27.351881929242285,3.973696736699022,descent
9026023.072003637,9026.023072003636,27135.795494668455,27.135795494668454,3.9334082525764797,descent
9036161.322862618,9036.161322862617,26911.235082268202,26.911235082268202,3.8931599962050476,descent
9046189.971009608,9046.189971009608,26678.200692041522,26.67820069204152,3.85294996838471,descent
9056109.016444612,9056.109016444612,26436.69232398842,26.43669232398842,3.812776176511162,descent
9065918.459167626,9065.918459167626,26186.70997810889,26.18670997810889,3.7726366343801607,descent
9075618.299178652,9075.618299178652,25928.253654402935,25.928253654402937,3.7325293620161752,descent
9085208.536477687,9085.208536477687,25661.32335287056,25.66132335287056,3.6924523855271905,descent
9094689.171064734,9094.689171064734,25385.91907351176,25.385919073511758,3.6524037369876496,descent
9104060.202939793,9104.060202939794,25102.04081632653,25.102040816326532,3.6123814543517514,descent
9113321.63210286,9113.32163210286,24809.68858131488,24.80968858131488,3.61181984964325,descent
9122473.458553942,9122.473458553943,24508.862368476803,24.5088623684768,3.5689766552528304,descent
9131515.682293033,9131.515682293033,24199.5621778123,24.1995621778123,3.526139813344719,descent
9140448.303320136,9140.448303320136,23881.788009321375,23.881788009321376,3.4833095582824884,descent
9149271.321635248,9149.271321635248,23555.53986300402,23.55553986300402,3.4404861360630297,descent
9157984.737238372,9157.984737238372,23220.81773886025,23.220817738860248,3.3976698050449303,descent
9166588.550129509,9166.588550129509,22877.62163689005,22.877621636890048,3.354860836732062,descent
9175082.760308655,9175.082760308655,22525.951557093424,22.525951557093425,3.312059516617328,descent
9183467.36777581,9183.467367775811,22165.80749947038,22.16580749947038,3.2692661450919887,descent
9191742.37253098,9191.74237253098,21797.1894640209,21.7971894640209,3.226481038426572,descent
9199907.77457416,9199.90777457416,21420.097450745,21.420097450745,3.1837045298300146,descent
9207963.57390535,9207.96357390535,21034.53145964268,21.03453145964268,3.1409369705943573,descent
9215909.77052455,9215.90977052455,20640.491490713932,20.64049149071393,3.098178731333156,descent
9223746.364431763,9223.746364431763,20237.97754395876,20.23797754395876,3.055430203322628,descent
9231473.355626987,9231.473355626988,19826.989619377164,19.826989619377162,3.012691799955572,descent
9239090.744110221,9239.09074411022,19407.52771696914,19.40752771696914,2.969963958319241,descent
9246598.529881466,9246.598529881467,18979.591836734693,18.97959183673469,2.927247140909597,descent
9253996.712940723,9253.996712940723,18543.181978673823,18.54318197867382,2.8845418374958407,descent
9261285.29328799,9261.28529328799,18098.298142786523,18.098298142786522,2.8418485671507403,descent
9268464.270923268,9268.464270923268,17644.9403290728,17.6449403290728,2.7991678804641054,descent
9275533.645846559,9275.533645846559,17183.10853753266,17.183108537532657,2.756500361958887,descent
9282493.418057859,9282.493418057858,16712.80276816609,16.71280276816609,2.7138466327317383,descent
9289343.587557172,9289.343587557172,16234.023020973094,16.234023020973094,2.6712073533426186,descent
9296084.154344494,9296.084154344493,15746.769295953674,15.746769295953674,2.62858322698109,descent
9302715.118419826,9302.715118419826,15251.04159310783,15.25104159310783,2.5859750029405393,descent
9309236.479783172,9309.236479783172,14748.958406892165,14.748958406892164,2.543125193563079,descent
9315648.238434527,9315.648238434527,14253.23070404632,14.25323070404632,2.5000213767230273,descent
9321950.394373894,9321.950394373895,13765.976979026902,13.765976979026902,2.4569175598829758,descent
9328142.947601272,9328.142947601273,13287.197231833907,13.287197231833908,2.413813743042923,descent
9334225.898116661,9334.225898116661,12816.891462467338,12.816891462467337,2.370709926202871,descent
9340199.245920058,9340.19924592006,12355.059670927192,12.355059670927192,2.3276061093628186,descent
9346062.99101147,9346.062991011471,11901.70185721347,11.90170185721347,2.2845022925227667,descent
9351817.133390892,9351.817133390892,11456.818021326177,11.456818021326177,2.2413984756827143,descent
9357461.673058325,9357.461673058326,11020.408163265303,11.020408163265303,2.198294658842662,descent
9362996.610013768,9362.996610013768,10592.47228303086,10.59247228303086,2.1421349309394775,descent
9368421.944257222,9368.421944257223,10173.010380622836,10.173010380622836,2.086362618962424,descent
9373737.67578869,9373.737675788689,9762.022456041239,9.762022456041239,2.0315981875193887,descent
9378943.804608164,9378.943804608165,9359.508509286068,9.359508509286067,1.9777919751097597,descent
9384040.330715653,9384.040330715652,8965.468540357313,8.965468540357312,1.9248972460559501,descent
9389027.254111152,9389.027254111152,8579.902549254992,8.579902549254992,1.8728699585435016,descent
9393904.574794663,9393.904574794664,8202.810535979093,8.202810535979093,1.8216685543661884,descent
9398672.292766182,9398.672292766181,7834.192500529618,7.834192500529618,1.7712537679923532,descent
9403330.408025714,9403.330408025713,7474.048442906569,7.474048442906569,1.7215884528651435,descent
9407878.920573257,9407.878920573257,7122.378363109943,7.122378363109943,1.6726374231045722,descent
9412317.830408812,9412.317830408812,6779.182261139744,6.779182261139744,1.6243673089997273,descent
9416647.137532376,9416.647137532376,6444.460136995971,6.444460136995971,1.5767464248701557,descent
9420866.841943951,9420.866841943951,6118.211990678621,6.118211990678621,1.5297446480409227,descent
9424976.94364354,9424.97694364354,5800.437822187698,5.800437822187698,1.4833333078197177,descent
9428977.442631137,9428.977442631136,5491.137631523197,5.4911376315231974,1.437485083489782,descent
9432868.338906746,9432.868338906746,5190.311418685116,5.190311418685116,1.3921739104419486,descent
9436649.632470366,9436.649632470366,4897.959183673465,4.897959183673465,1.3473748936649426,descent
9440321.323321998,9440.321323321998,4614.080926488241,4.614080926488241,1.3030642278971671,descent
9443883.411461638,9443.883411461638,4338.676647129436,4.338676647129436,1.2592191238170654,descent
9447335.896889292,9447.335896889292,4071.7463455970537,4.071746345597054,1.215817739714183,descent
9450678.779604957,9450.678779604956,3813.290021891102,3.8132900218911017,1.1728391181404267,descent
9453912.05960863,9453.91205960863,3563.3076760115764,3.5633076760115765,1.13026312709167,descent
9457035.736900317,9457.035736900316,3321.799307958474,3.321799307958474,1.0880704053147219,descent
9460049.811480014,9460.049811480014,3088.764917731791,3.088764917731791,1.0462423113744124,descent
9462954.283347722,9462.954283347723,2864.204505331538,2.864204505331538,1.004760876150841,descent
9465749.15250344,9465.74915250344,2648.1180707577078,2.648118070757708,0.9636087584681938,descent
9468434.418947171,9468.434418947172,2440.5056140103115,2.4405056140103114,0.9227692035844737,descent
9471010.082678912,9471.010082678913,2241.367135089331,2.241367135089331,0.8822260042963631,descent
9473476.143698664,9473.476143698665,2050.7026339947697,2.05070263399477,0.8419634644356657,descent
9475832.602006428,9475.832602006429,1868.5121107266386,1.8685121107266387,0.8019663645535983,descent
9478079.457602201,9478.079457602202,1694.7955652849341,1.694795565284934,0.7622199296069604,descent
9480216.710485987,9480.216710485987,1529.5529976696525,1.5295529976696525,0.7227097984760898,descent
9482244.360657785,9482.244360657785,1372.7844078807902,1.3727844078807903,0.6834219951587229,descent
9484162.40811759,9484.16240811759,1224.4897959183581,1.224489795918358,0.6443429014966364,descent
9485970.85286541,9485.970852865408,1084.6691617823526,1.0846691617823525,0.6054592313033633,descent
9487669.69490124,9487.669694901238,953.32250547277,0.95332250547277,0.5667580057715261,descent
9489258.934225077,9489.258934225078,830.4498269896212,0.8304498269896212,0.5282265300475059,descent
9490738.57083693,9490.73857083693,716.0511263328808,0.7160511263328808,0.4898523708694092,descent
9492108.604736792,9492.108604736792,610.1264035025742,0.6101264035025743,0.4516233351716462,descent
9493369.035924666,9493.369035924665,512.675658498687,0.512675658498687,0.41352744956605103,descent
9494519.864400549,9494.519864400549,423.6988913212299,0.4236988913212299,0.3755529406153449,descent
9495561.090164445,9495.561090164445,343.19610197018847,0.34319610197018846,0.33768821581999464,descent
9496492.713216351,9496.492713216352,271.16729044557724,0.27116729044557725,0.2999218452441944,descent
9497314.733556269,9497.314733556268,207.6124567473962,0.2076124567473962,0.26224254371079775,descent
9498027.151184196,9498.027151184197,152.53160087563447,0.15253160087563447,0.22463915349868044,descent
9498629.966100136,9498.629966100136,105.92472283029929,0.10592472283029929,0.18710062747917447,descent
9499123.178304087,9499.123178304088,67.79182261139067,0.06779182261139068,0.14961601263096094,descent
9499506.787796047,9499.506787796046,38.13290021890498,0.03813290021890498,0.1121744338751595,descent
9499780.79457602,9499.780794576021,16.94795565284585,0.016947955652845847,0.07476507817432017,descent
9499945.198644005,9499.945198644005,4.236988913209643,0.004236988913209643,0.037377178840640166,descent
9500000.0,9500.0,0.0,0.0,0.0,descent
