success,error,Altitude_km,Mach,Thrust_N,Thrust_kN,Isp_s,Ia_Ns_per_kg,mdot_air_kg_s,mfuel_kg_s,phi,Ma_exit,T_exit_K,p_exit_Pa
True,,12.0,2.0,62811.17989007424,62.81117989007424,6071.298504215211,628.1117989007424,100.0,1.4556040756914967,0.5,2.400973725272586,500.6958227999523,7862.714366130368
True,,12.0,2.25,69684.46285649276,69.68446285649276,6735.666737165076,696.8446285649276,100.0,1.4556040756914967,0.5,2.551708763016444,553.1473931385392,8780.927687811896
True,,12.0,2.5,79048.34953210017,79.04834953210016,7640.7755293697555,790.4834953210017,100.0,1.4556040756914967,0.5,2.6850903034693685,633.5143608082477,9955.933782939592
True,,12.0,2.75,92853.42739190592,92.85342739190592,8975.16773004959,928.5342739190592,100.0,1.4556040756914967,0.5,2.782820034183111,774.4748060303151,11704.500228649611
True,,12.0,3.0,119361.57444002917,119.36157444002917,11537.432502092508,1193.6157444002918,100.0,1.4556040756914967,0.5,2.7826250186120762,1137.0575228068062,15421.260236631531
True,,12.0,3.25,134758.05556189868,134.7580555618987,13025.648978346851,1347.5805556189869,100.0,1.4556040756914967,0.5,2.9087477513681796,1317.6725570011376,17171.14547319156
True,,12.0,3.5,134269.2419504946,134.26924195049457,12978.400489256986,1342.692419504946,100.0,1.4556040756914967,0.5,3.137153392540251,1217.60324354032,16514.870402116474
True,,12.0,3.75,133167.14481000495,133.16714481000494,12871.872308569014,1331.6714481000495,100.0,1.4556040756914967,0.5,3.3506639049213565,1134.854843848629,16024.178288231953
True,,12.0,4.0,131594.45671584105,131.59445671584106,12719.857032142036,1315.9445671584106,100.0,1.4556040756914967,0.5,3.5527813488814477,1064.779938777638,15643.115373041259
True,,12.0,4.25,129605.58253436138,129.6055825343614,12527.613408248608,1296.0558253436138,100.0,1.4556040756914967,0.5,3.744862613702186,1004.5194664180979,15343.369536723185
True,,12.0,4.5,127266.3589944852,127.2663589944852,12301.505183510108,1272.663589944852,100.0,1.4556040756914967,0.5,3.924818936006821,953.7961955362824,15130.589249828134
True,,12.0,4.75,124673.71245328758,124.67371245328758,12050.901213085102,1246.7371245328757,100.0,1.4556040756914967,0.5,4.096434509620895,909.6964255520247,14970.021546247934
True,,12.0,5.0,121822.61186386464,121.82261186386464,11775.315198394333,1218.2261186386465,100.0,1.4556040756914967,0.5,4.257132148247934,872.1201769499011,14871.819423026287
True,,14.0,2.0,62901.45146074897,62.901451460748966,6080.024110914048,629.0145146074897,100.0,1.4556040756914967,0.5,2.405246162815781,499.98732209675796,5721.841518849375
True,,14.0,2.25,69801.58417069085,69.80158417069086,6746.9876271873145,698.0158417069085,100.0,1.4556040756914967,0.5,2.5566522703980663,552.317239368407,6388.844333567666
True,,14.0,2.5,79210.46448438705,79.21046448438705,7656.445482856584,792.1046448438705,100.0,1.4556040756914967,0.5,2.69058442401546,632.6751493263716,7243.630275885486
True,,14.0,2.75,93103.20809813481,93.10320809813481,8999.311413240439,931.0320809813481,100.0,1.4556040756914967,0.5,2.788380858462987,774.1263921103065,8519.89342184082
True,,14.0,3.0,119966.0232449837,119.9660232449837,11595.858233496017,1199.6602324498372,100.0,1.4556040756914967,0.5,2.78555115426729,1142.3270140868592,11263.339023701506
True,,14.0,3.25,134512.60235888988,134.5126023588899,13001.92358954043,1345.1260235888988,100.0,1.4556040756914967,0.5,2.919477516358067,1304.9133626256887,12424.484946906357
True,,14.0,3.5,133989.72788100626,133.98972788100625,12951.382793442936,1339.8972788100625,100.0,1.4556040756914967,0.5,3.1500230902406936,1204.3323887535555,11937.855084348363
True,,14.0,3.75,132875.97233689806,132.87597233689806,12843.727717056223,1328.7597233689805,100.0,1.4556040756914967,0.5,3.365951404977053,1121.2284521769182,11571.937363170095
True,,14.0,4.0,131281.72632986054,131.28172632986053,12689.628663116822,1312.8172632986054,100.0,1.4556040756914967,0.5,3.570886720225183,1050.601603886778,11283.834919358396
True,,14.0,4.25,129281.95140225865,129.28195140225864,12496.331378334644,1292.8195140225864,100.0,1.4556040756914967,0.5,3.7660403248435133,989.8884557114178,11054.930251916188
True,,14.0,4.5,126919.25899328271,126.91925899328271,12267.954663971997,1269.192589932827,100.0,1.4556040756914967,0.5,3.9494015339804096,938.5086386063164,10887.614819175626
True,,14.0,4.75,124297.9735391224,124.2979735391224,12014.582469964229,1242.979735391224,100.0,1.4556040756914967,0.5,4.12480037381744,893.6143849517193,10756.805562937048
True,,14.0,5.0,121435.83892124885,121.43583892124886,11737.92991137881,1214.3583892124886,100.0,1.4556040756914967,0.5,4.289341225399033,855.4650522131474,10672.371664257449
True,,16.0,2.0,62978.68643386339,62.97868643386339,6087.48960634915,629.7868643386339,100.0,1.4556040756914967,0.5,2.4089074927472245,499.3806174283406,4165.363979157262
True,,16.0,2.25,69902.39903529632,69.90239903529631,6756.732343617622,699.0239903529632,100.0,1.4556040756914967,0.5,2.56089031871252,551.6112044253446,4650.176495513257
True,,16.0,2.5,79349.22914277858,79.34922914277858,7669.858408141619,793.4922914277859,100.0,1.4556040756914967,0.5,2.6952952343939254,631.9555945257787,5272.259483089685
True,,16.0,2.75,93316.16229035662,93.31616229035662,9019.895463260918,933.1616229035661,100.0,1.4556040756914967,0.5,2.7931417378190275,773.8193132856763,6203.756482016962
True,,16.0,3.0,120483.60487513487,120.48360487513487,11645.887425471803,1204.8360487513487,100.0,1.4556040756914967,0.5,2.788007070704012,1146.857612414966,8225.271104114347
True,,16.0,3.25,134208.65981251188,134.20865981251188,12972.544648873789,1342.0865981251188,100.0,1.4556040756914967,0.5,2.9293733846403147,1292.1626973976122,8992.380945580722
True,,16.0,3.5,133639.40997411072,133.63940997411072,12917.521232684854,1336.3940997411073,100.0,1.4556040756914967,0.5,3.1619438133771705,1190.9898841328725,8631.533036144445
True,,16.0,3.75,132511.84395022198,132.511843950222,12808.531241950395,1325.1184395022199,100.0,1.4556040756914967,0.5,3.380035095123318,1107.736481244398,8359.901138626998
True,,16.0,4.0,130897.98980854008,130.89798980854007,12652.536875126483,1308.9798980854007,100.0,1.4556040756914967,0.5,3.587492470701016,1036.7647953034518,8143.660110554443
True,,16.0,4.25,128893.61704729394,128.89361704729393,12458.795165950814,1288.9361704729395,100.0,1.4556040756914967,0.5,3.785392137961394,975.8230295329826,7970.706403367561
True,,16.0,4.5,126489.20610075767,126.48920610075767,12226.385957768895,1264.8920610075768,100.0,1.4556040756914967,0.5,3.971969563043795,923.6962296215255,7839.868637019995
True,,16.0,4.75,123840.21974903678,123.84021974903678,11970.336208296969,1238.4021974903678,100.0,1.4556040756914967,0.5,4.150809786761316,878.1914789641216,7735.851351356737
True,,16.0,5.0,120959.45001061528,120.95945001061529,11691.882387902637,1209.5945001061527,100.0,1.4556040756914967,0.5,4.318907675661569,839.5459137484537,7665.805802015287
True,,18.0,2.0,63044.69866037977,63.04469866037977,6093.870316484036,630.4469866037977,100.0,1.4556040756914967,0.5,2.4120441480466255,498.86070113891026,3033.2043122095847
True,,18.0,2.25,69988.36182191386,69.98836182191386,6765.041465317337,699.8836182191386,100.0,1.4556040756914967,0.5,2.5645220880064867,551.0039859182817,3385.7749743746153
True,,18.0,2.5,79468.04846412793,79.46804846412793,7681.343426720201,794.6804846412793,100.0,1.4556040756914967,0.5,2.6993311664980473,631.3400590233867,3838.6674405965555
True,,18.0,2.75,93499.05254519827,93.49905254519827,9037.573547522334,934.9905254519826,100.0,1.4556040756914967,0.5,2.7972199230284387,773.5612715757085,4518.479979018373
True,,18.0,3.0,120921.78973280794,120.92178973280794,11688.24216352347,1209.2178973280795,100.0,1.4556040756914967,0.5,2.7900984124766395,1150.6582458158364,6005.596845679367
True,,18.0,3.25,133849.18203959364,133.84918203959364,12937.797699861898,1338.4918203959364,100.0,1.4556040756914967,0.5,2.938593003333634,1279.3359484357054,6509.51417664179
True,,18.0,3.5,133261.10063924955,133.26110063924955,12880.954033933085,1332.6110063924955,100.0,1.4556040756914967,0.5,3.17280403326236,1178.2307571920935,6244.224831437934
True,,18.0,3.75,132095.93554373484,132.09593554373484,12768.32973497958,1320.9593554373484,100.0,1.4556040756914967,0.5,3.3930023194089944,1094.5516725453797,6041.966087744608
True,,18.0,4.0,130430.60211239663,130.43060211239663,12607.35940472312,1304.3060211239663,100.0,1.4556040756914967,0.5,3.6029000136020337,1023.0199503181692,5879.193250892113
True,,18.0,4.25,128395.22106734871,128.3952210673487,12410.620449716476,1283.9522106734871,100.0,1.4556040756914967,0.5,3.803471506041608,961.6599572387547,5748.20812825013
True,,18.0,4.5,125991.36922725741,125.99136922725741,12178.265284495203,1259.913692272574,100.0,1.4556040756914967,0.5,3.9927518660736734,909.3709572502759,5648.8200650251665
True,,18.0,4.75,123308.35323636422,123.30835323636421,11918.92624643218,1233.0835323636422,100.0,1.4556040756914967,0.5,4.174713669834363,863.3989527748101,5567.45274681995
True,,18.0,5.0,120401.11375387799,120.401113753878,11637.91387327975,1204.0111375387798,100.0,1.4556040756914967,0.5,4.346209263103482,824.2230565934924,5510.395572598289
True,,20.0,2.0,63101.18048588463,63.10118048588463,6099.329822630922,631.0118048588463,100.0,1.4556040756914967,0.5,2.4147294628981677,498.41612067566217,2209.345950051564
False,"The iteration is not making good progress, as measured by the 
 improvement from the last ten iterations.",20.0,2.25,,,,,100.0,,0.5,,,
True,,20.0,2.5,79569.63263497126,79.56963263497126,7691.16250392226,795.6963263497126,100.0,1.4556040756914967,0.5,2.702789501288881,630.8117415113915,2795.6700770169014
True,,20.0,2.75,93655.42747190956,93.65542747190956,9052.688672891743,936.5542747190956,100.0,1.4556040756914967,0.5,2.80071228539798,773.3381300410788,3291.772779365709
True,,20.0,3.0,121290.8196767023,121.2908196767023,11723.912420797693,1212.9081967670231,100.0,1.4556040756914967,0.5,2.7918901334859476,1153.8051742356577,4384.197593941021
True,,20.0,3.25,133444.98918552272,133.44498918552273,12898.728612565179,1334.4498918552272,100.0,1.4556040756914967,0.5,2.9472300801509754,1266.445628578955,4712.927219976293
True,,20.0,3.5,132781.31916590943,132.78131916590942,12834.578586973836,1327.8131916590944,100.0,1.4556040756914967,0.5,3.183222293585107,1164.7700035022574,4516.34657099341
True,,20.0,3.75,131599.13479545616,131.59913479545617,12720.309213072556,1315.9913479545617,100.0,1.4556040756914967,0.5,3.4052046813319232,1081.1880169157967,4367.116601253663
True,,20.0,4.0,129932.77053256951,129.93277053256952,12559.239243133334,1299.3277053256952,100.0,1.4556040756914967,0.5,3.617178874458087,1009.6477839486861,4246.362810998836
True,,20.0,4.25,127865.90152155056,127.86590152155057,12359.456676447444,1278.6590152155056,100.0,1.4556040756914967,0.5,3.820074556968068,948.1223485546968,4148.066816328749
True,,20.0,4.5,125503.29528738375,125.50329528738375,12131.088291700491,1255.0329528738375,100.0,1.4556040756914967,0.5,4.011725047006356,895.9841907050651,4073.8512229759804
True,,20.0,4.75,122745.56601494308,122.74556601494308,11864.527503699033,1227.4556601494307,100.0,1.4556040756914967,0.5,4.196787127043423,849.2627166361646,4009.843100310213
True,,20.0,5.0,119752.72687399981,119.7527268739998,11575.241108640612,1197.5272687399981,100.0,1.4556040756914967,0.5,4.371582038155434,809.3428676908088,3963.2805264230196
True,,22.0,2.0,63614.38593418672,63.61438593418672,6148.936014969366,636.1438593418673,100.0,1.4556040756914967,0.5,2.414179587109723,505.19162422076,1618.4508982178918
False,"The iteration is not making good progress, as measured by the 
 improvement from the last ten iterations.",22.0,2.25,,,,,100.0,,0.5,,,
True,,22.0,2.5,80527.65522333233,80.52765522333233,7783.764507544869,805.2765522333233,100.0,1.4556040756914967,0.5,2.6994256152220046,643.6046340843711,2056.493812952376
True,,22.0,2.75,95217.85175195901,95.217851751959,9203.711853972167,952.1785175195901,100.0,1.4556040756914967,0.5,2.79303100680662,796.1558904150686,2435.35077893718
True,,22.0,3.0,126349.7547586555,126.34975475865551,12212.906657965937,1263.497547586555,100.0,1.4556040756914967,0.5,2.756915269361256,1250.4741849718027,3356.7885623006464
True,,22.0,3.25,132714.47935373342,132.71447935373342,12828.11788280626,1327.1447935373342,100.0,1.4556040756914967,0.5,2.9627538090047585,1249.8518604135188,3388.933342018155
True,,22.0,3.5,132002.19982771372,132.00219982771372,12759.269285654053,1320.021998277137,100.0,1.4556040756914967,0.5,3.1993722619494687,1149.4282270271212,3248.1898138351476
True,,22.0,3.75,130756.19406297184,130.75619406297184,12638.83096640961,1307.5619406297185,100.0,1.4556040756914967,0.5,3.4229005199064826,1066.1574969467968,3139.47108513838
True,,22.0,4.0,129033.12052010655,129.03312052010654,12472.279504683225,1290.3312052010654,100.0,1.4556040756914967,0.5,3.636749355037574,994.8998717914305,3050.993369002187
True,,22.0,4.25,126895.10089695625,126.89510089695625,12265.619553974888,1268.9510089695625,100.0,1.4556040756914967,0.5,3.8420454057681312,933.2119958067169,2977.842116155635
True,,22.0,4.5,124441.83409364411,124.4418340936441,12028.487962123616,1244.4183409364412,100.0,1.4556040756914967,0.5,4.036486942710009,880.6361092990232,2921.430424857275
True,,22.0,4.75,121603.41204455981,121.6034120445598,11754.12744905737,1216.034120445598,100.0,1.4556040756914967,0.5,4.2244904302677355,833.6809304257006,2872.602248135059
True,,22.0,5.0,118700.97937787135,118.70097937787135,11473.579700413096,1187.0097937787134,100.0,1.4556040756914967,0.5,4.401864301984462,794.4635327010473,2838.628434860354
